"C:\Work\ML\Web page phishing detection\scripts\Video_Classification\Scripts\python.exe" C:\Work\ML\Video_Classification\main_kaggle_razvan.py 
1/1 [==============================] - 0s 110ms/step
1/1 [==============================] - 0s 120ms/step
1/1 [==============================] - 0s 112ms/step
1/1 [==============================] - 0s 121ms/step
1/1 [==============================] - 0s 112ms/step
1/1 [==============================] - 0s 128ms/step
1/1 [==============================] - 0s 130ms/step
1/1 [==============================] - 0s 118ms/step
1/1 [==============================] - 0s 118ms/step
1/1 [==============================] - 0s 110ms/step
1/1 [==============================] - 0s 113ms/step
1/1 [==============================] - 0s 116ms/step
1/1 [==============================] - 0s 125ms/step
1/1 [==============================] - 0s 126ms/step
1/1 [==============================] - 0s 132ms/step
1/1 [==============================] - 0s 109ms/step
1/1 [==============================] - 0s 117ms/step
1/1 [==============================] - 0s 113ms/step
1/1 [==============================] - 0s 107ms/step
1/1 [==============================] - 0s 105ms/step
1/1 [==============================] - 0s 106ms/step
1/1 [==============================] - 0s 116ms/step
1/1 [==============================] - 0s 104ms/step
1/1 [==============================] - 0s 103ms/step
1/1 [==============================] - 0s 115ms/step
1/1 [==============================] - 0s 97ms/step
1/1 [==============================] - 0s 100ms/step
1/1 [==============================] - 0s 95ms/step
1/1 [==============================] - 0s 122ms/step
1/1 [==============================] - 0s 119ms/step
1/1 [==============================] - 0s 121ms/step
1/1 [==============================] - 0s 110ms/step
1/1 [==============================] - 0s 102ms/step
1/1 [==============================] - 0s 130ms/step
1/1 [==============================] - 0s 142ms/step
1/1 [==============================] - 0s 122ms/step
1/1 [==============================] - 0s 114ms/step
1/1 [==============================] - 0s 137ms/step
1/1 [==============================] - 0s 124ms/step
1/1 [==============================] - 0s 122ms/step
1/1 [==============================] - 0s 133ms/step
1/1 [==============================] - 0s 138ms/step
1/1 [==============================] - 0s 156ms/step
1/1 [==============================] - 0s 127ms/step
1/1 [==============================] - 0s 117ms/step
1/1 [==============================] - 0s 105ms/step
1/1 [==============================] - 0s 108ms/step
1/1 [==============================] - 0s 110ms/step
1/1 [==============================] - 0s 112ms/step
1/1 [==============================] - 0s 113ms/step
1/1 [==============================] - 0s 113ms/step
1/1 [==============================] - 0s 119ms/step
1/1 [==============================] - 0s 115ms/step
1/1 [==============================] - 0s 113ms/step
1/1 [==============================] - 0s 116ms/step
1/1 [==============================] - 0s 100ms/step
1/1 [==============================] - 0s 117ms/step
1/1 [==============================] - 0s 108ms/step
1/1 [==============================] - 0s 118ms/step
1/1 [==============================] - 0s 108ms/step
1/1 [==============================] - 0s 107ms/step
1/1 [==============================] - 0s 103ms/step
1/1 [==============================] - 0s 121ms/step
1/1 [==============================] - 0s 113ms/step
1/1 [==============================] - 0s 125ms/step
1/1 [==============================] - 0s 104ms/step
1/1 [==============================] - 0s 122ms/step
1/1 [==============================] - 0s 108ms/step
1/1 [==============================] - 0s 109ms/step
1/1 [==============================] - 0s 107ms/step
1/1 [==============================] - 0s 111ms/step
1/1 [==============================] - 0s 111ms/step
1/1 [==============================] - 0s 109ms/step
1/1 [==============================] - 0s 115ms/step
1/1 [==============================] - 0s 112ms/step
1/1 [==============================] - 0s 106ms/step
1/1 [==============================] - 0s 119ms/step
1/1 [==============================] - 0s 107ms/step
1/1 [==============================] - 0s 100ms/step
1/1 [==============================] - 0s 102ms/step
1/1 [==============================] - 0s 96ms/step
1/1 [==============================] - 0s 131ms/step
1/1 [==============================] - 0s 98ms/step
1/1 [==============================] - 0s 104ms/step
1/1 [==============================] - 0s 108ms/step
1/1 [==============================] - 0s 91ms/step
1/1 [==============================] - 0s 100ms/step
1/1 [==============================] - 0s 118ms/step
1/1 [==============================] - 0s 106ms/step
1/1 [==============================] - 0s 108ms/step
1/1 [==============================] - 0s 101ms/step
1/1 [==============================] - 0s 109ms/step
1/1 [==============================] - 0s 110ms/step
1/1 [==============================] - 0s 117ms/step
1/1 [==============================] - 0s 124ms/step
1/1 [==============================] - 0s 115ms/step
1/1 [==============================] - 0s 116ms/step
1/1 [==============================] - 0s 127ms/step
1/1 [==============================] - 0s 117ms/step
1/1 [==============================] - 0s 107ms/step
1/1 [==============================] - 0s 117ms/step
1/1 [==============================] - 0s 116ms/step
1/1 [==============================] - 0s 116ms/step
1/1 [==============================] - 0s 106ms/step
1/1 [==============================] - 0s 108ms/step
1/1 [==============================] - 0s 100ms/step
1/1 [==============================] - 0s 107ms/step
1/1 [==============================] - 0s 103ms/step
1/1 [==============================] - 0s 119ms/step
1/1 [==============================] - 0s 123ms/step
1/1 [==============================] - 0s 103ms/step
1/1 [==============================] - 0s 112ms/step
1/1 [==============================] - 0s 112ms/step
1/1 [==============================] - 0s 115ms/step
1/1 [==============================] - 0s 90ms/step
1/1 [==============================] - 0s 106ms/step
1/1 [==============================] - 0s 105ms/step
1/1 [==============================] - 0s 100ms/step
1/1 [==============================] - 0s 109ms/step
1/1 [==============================] - 0s 137ms/step
1/1 [==============================] - 0s 132ms/step
1/1 [==============================] - 0s 127ms/step
1/1 [==============================] - 0s 131ms/step
1/1 [==============================] - 0s 123ms/step
1/1 [==============================] - 0s 134ms/step
1/1 [==============================] - 0s 112ms/step
1/1 [==============================] - 0s 137ms/step
1/1 [==============================] - 0s 116ms/step
1/1 [==============================] - 0s 100ms/step
1/1 [==============================] - 0s 129ms/step
1/1 [==============================] - 0s 113ms/step
1/1 [==============================] - 0s 121ms/step
1/1 [==============================] - 0s 123ms/step
1/1 [==============================] - 0s 119ms/step
1/1 [==============================] - 0s 117ms/step
1/1 [==============================] - 0s 104ms/step
1/1 [==============================] - 0s 105ms/step
1/1 [==============================] - 0s 98ms/step
1/1 [==============================] - 0s 108ms/step
1/1 [==============================] - 0s 115ms/step
1/1 [==============================] - 0s 112ms/step
1/1 [==============================] - 0s 110ms/step
1/1 [==============================] - 0s 116ms/step
1/1 [==============================] - 0s 114ms/step
1/1 [==============================] - 0s 127ms/step
1/1 [==============================] - 0s 107ms/step
1/1 [==============================] - 0s 121ms/step
1/1 [==============================] - 0s 100ms/step
1/1 [==============================] - 0s 117ms/step
1/1 [==============================] - 0s 109ms/step
1/1 [==============================] - 0s 107ms/step
1/1 [==============================] - 0s 106ms/step
1/1 [==============================] - 0s 112ms/step
1/1 [==============================] - 0s 109ms/step
1/1 [==============================] - 0s 118ms/step
1/1 [==============================] - 0s 113ms/step
1/1 [==============================] - 0s 112ms/step
1/1 [==============================] - 0s 111ms/step
1/1 [==============================] - 0s 107ms/step
1/1 [==============================] - 0s 102ms/step
1/1 [==============================] - 0s 113ms/step
1/1 [==============================] - 0s 106ms/step
1/1 [==============================] - 0s 110ms/step
1/1 [==============================] - 0s 104ms/step
1/1 [==============================] - 0s 107ms/step
1/1 [==============================] - 0s 105ms/step
1/1 [==============================] - 0s 109ms/step
1/1 [==============================] - 0s 104ms/step
1/1 [==============================] - 0s 101ms/step
1/1 [==============================] - 0s 102ms/step
1/1 [==============================] - 0s 105ms/step
1/1 [==============================] - 0s 100ms/step
1/1 [==============================] - 0s 112ms/step
1/1 [==============================] - 0s 111ms/step
1/1 [==============================] - 0s 123ms/step
1/1 [==============================] - 0s 108ms/step
1/1 [==============================] - 0s 117ms/step
1/1 [==============================] - 0s 113ms/step
1/1 [==============================] - 0s 110ms/step
1/1 [==============================] - 0s 100ms/step
1/1 [==============================] - 0s 109ms/step
1/1 [==============================] - 0s 115ms/step
1/1 [==============================] - 0s 112ms/step
1/1 [==============================] - 0s 117ms/step
1/1 [==============================] - 0s 112ms/step
1/1 [==============================] - 0s 106ms/step
1/1 [==============================] - 0s 116ms/step
1/1 [==============================] - 0s 116ms/step
1/1 [==============================] - 0s 111ms/step
1/1 [==============================] - 0s 110ms/step
1/1 [==============================] - 0s 109ms/step
1/1 [==============================] - 0s 103ms/step
1/1 [==============================] - 0s 116ms/step
1/1 [==============================] - 0s 116ms/step
1/1 [==============================] - 0s 99ms/step
1/1 [==============================] - 0s 107ms/step
1/1 [==============================] - 0s 121ms/step
1/1 [==============================] - 0s 116ms/step
1/1 [==============================] - 0s 121ms/step
1/1 [==============================] - 0s 123ms/step
1/1 [==============================] - 0s 112ms/step
1/1 [==============================] - 0s 115ms/step
1/1 [==============================] - 0s 113ms/step
1/1 [==============================] - 0s 106ms/step
1/1 [==============================] - 0s 98ms/step
1/1 [==============================] - 0s 131ms/step
1/1 [==============================] - 0s 129ms/step
1/1 [==============================] - 0s 129ms/step
1/1 [==============================] - 0s 133ms/step
1/1 [==============================] - 0s 137ms/step
1/1 [==============================] - 0s 134ms/step
1/1 [==============================] - 0s 133ms/step
1/1 [==============================] - 0s 127ms/step
1/1 [==============================] - 0s 118ms/step
1/1 [==============================] - 0s 108ms/step
1/1 [==============================] - 0s 118ms/step
1/1 [==============================] - 0s 105ms/step
1/1 [==============================] - 0s 102ms/step
1/1 [==============================] - 0s 95ms/step
1/1 [==============================] - 0s 116ms/step
1/1 [==============================] - 0s 110ms/step
1/1 [==============================] - 0s 107ms/step
1/1 [==============================] - 0s 116ms/step
1/1 [==============================] - 0s 112ms/step
1/1 [==============================] - 0s 113ms/step
1/1 [==============================] - 0s 113ms/step
1/1 [==============================] - 0s 117ms/step
1/1 [==============================] - 0s 105ms/step
1/1 [==============================] - 0s 110ms/step
1/1 [==============================] - 0s 115ms/step
1/1 [==============================] - 0s 111ms/step
1/1 [==============================] - 0s 107ms/step
1/1 [==============================] - 0s 119ms/step
1/1 [==============================] - 0s 105ms/step
1/1 [==============================] - 0s 114ms/step
1/1 [==============================] - 0s 100ms/step
1/1 [==============================] - 0s 114ms/step
1/1 [==============================] - 0s 117ms/step
1/1 [==============================] - 0s 122ms/step
1/1 [==============================] - 0s 105ms/step
1/1 [==============================] - 0s 102ms/step
1/1 [==============================] - 0s 115ms/step
1/1 [==============================] - 0s 109ms/step
1/1 [==============================] - 0s 112ms/step
1/1 [==============================] - 0s 109ms/step
1/1 [==============================] - 0s 117ms/step
1/1 [==============================] - 0s 102ms/step
1/1 [==============================] - 0s 100ms/step
1/1 [==============================] - 0s 112ms/step
1/1 [==============================] - 0s 115ms/step
1/1 [==============================] - 0s 90ms/step
1/1 [==============================] - 0s 105ms/step
1/1 [==============================] - 0s 125ms/step
1/1 [==============================] - 0s 115ms/step
1/1 [==============================] - 0s 107ms/step
1/1 [==============================] - 0s 129ms/step
1/1 [==============================] - 0s 121ms/step
1/1 [==============================] - 0s 112ms/step
1/1 [==============================] - 0s 113ms/step
1/1 [==============================] - 0s 113ms/step
1/1 [==============================] - 0s 126ms/step
1/1 [==============================] - 0s 118ms/step
1/1 [==============================] - 0s 128ms/step
1/1 [==============================] - 0s 116ms/step
1/1 [==============================] - 0s 133ms/step
1/1 [==============================] - 0s 110ms/step
1/1 [==============================] - 0s 108ms/step
1/1 [==============================] - 0s 120ms/step
1/1 [==============================] - 0s 109ms/step
1/1 [==============================] - 0s 114ms/step
1/1 [==============================] - 0s 112ms/step
1/1 [==============================] - 0s 101ms/step
1/1 [==============================] - 0s 117ms/step
1/1 [==============================] - 0s 113ms/step
1/1 [==============================] - 0s 99ms/step
1/1 [==============================] - 0s 109ms/step
1/1 [==============================] - 0s 115ms/step
1/1 [==============================] - 0s 111ms/step
1/1 [==============================] - 0s 113ms/step
1/1 [==============================] - 0s 114ms/step
1/1 [==============================] - 0s 117ms/step
1/1 [==============================] - 0s 121ms/step
1/1 [==============================] - 0s 99ms/step
1/1 [==============================] - 0s 114ms/step
1/1 [==============================] - 0s 105ms/step
1/1 [==============================] - 0s 113ms/step
1/1 [==============================] - 0s 107ms/step
1/1 [==============================] - 0s 130ms/step
1/1 [==============================] - 0s 103ms/step
1/1 [==============================] - 0s 110ms/step
1/1 [==============================] - 0s 115ms/step
1/1 [==============================] - 0s 113ms/step
1/1 [==============================] - 0s 113ms/step
1/1 [==============================] - 0s 130ms/step
1/1 [==============================] - 0s 132ms/step
1/1 [==============================] - 0s 128ms/step
1/1 [==============================] - 0s 148ms/step
1/1 [==============================] - 0s 128ms/step
1/1 [==============================] - 0s 133ms/step
1/1 [==============================] - 0s 138ms/step
1/1 [==============================] - 0s 130ms/step
1/1 [==============================] - 0s 121ms/step
1/1 [==============================] - 0s 123ms/step
1/1 [==============================] - 0s 112ms/step
1/1 [==============================] - 0s 107ms/step
1/1 [==============================] - 0s 119ms/step
1/1 [==============================] - 0s 125ms/step
1/1 [==============================] - 0s 118ms/step
1/1 [==============================] - 0s 108ms/step
1/1 [==============================] - 0s 103ms/step
1/1 [==============================] - 0s 111ms/step
1/1 [==============================] - 0s 110ms/step
1/1 [==============================] - 0s 118ms/step
1/1 [==============================] - 0s 105ms/step
1/1 [==============================] - 0s 108ms/step
1/1 [==============================] - 0s 107ms/step
1/1 [==============================] - 0s 106ms/step
1/1 [==============================] - 0s 97ms/step
1/1 [==============================] - 0s 109ms/step
1/1 [==============================] - 0s 117ms/step
1/1 [==============================] - 0s 118ms/step
1/1 [==============================] - 0s 122ms/step
1/1 [==============================] - 0s 112ms/step
1/1 [==============================] - 0s 119ms/step
1/1 [==============================] - 0s 115ms/step
1/1 [==============================] - 0s 118ms/step
1/1 [==============================] - 0s 134ms/step
1/1 [==============================] - 0s 138ms/step
1/1 [==============================] - 0s 130ms/step
1/1 [==============================] - 0s 131ms/step
1/1 [==============================] - 0s 111ms/step
1/1 [==============================] - 0s 129ms/step
1/1 [==============================] - 0s 131ms/step
1/1 [==============================] - 0s 126ms/step
1/1 [==============================] - 0s 109ms/step
1/1 [==============================] - 0s 118ms/step
1/1 [==============================] - 0s 111ms/step
1/1 [==============================] - 0s 111ms/step
1/1 [==============================] - 0s 103ms/step
1/1 [==============================] - 0s 107ms/step
1/1 [==============================] - 0s 118ms/step
1/1 [==============================] - 0s 123ms/step
1/1 [==============================] - 0s 124ms/step
1/1 [==============================] - 0s 107ms/step
1/1 [==============================] - 0s 126ms/step
1/1 [==============================] - 0s 111ms/step
1/1 [==============================] - 0s 103ms/step
1/1 [==============================] - 0s 121ms/step
1/1 [==============================] - 0s 112ms/step
1/1 [==============================] - 0s 114ms/step
1/1 [==============================] - 0s 119ms/step
1/1 [==============================] - 0s 102ms/step
1/1 [==============================] - 0s 120ms/step
1/1 [==============================] - 0s 147ms/step
1/1 [==============================] - 0s 123ms/step
1/1 [==============================] - 0s 102ms/step
1/1 [==============================] - 0s 114ms/step
1/1 [==============================] - 0s 125ms/step
1/1 [==============================] - 0s 111ms/step
1/1 [==============================] - 0s 117ms/step
1/1 [==============================] - 0s 147ms/step
1/1 [==============================] - 0s 122ms/step
1/1 [==============================] - 0s 108ms/step
1/1 [==============================] - 0s 105ms/step
1/1 [==============================] - 0s 117ms/step
1/1 [==============================] - 0s 115ms/step
1/1 [==============================] - 0s 105ms/step
1/1 [==============================] - 0s 105ms/step
1/1 [==============================] - 0s 109ms/step
1/1 [==============================] - 0s 110ms/step
1/1 [==============================] - 0s 108ms/step
1/1 [==============================] - 0s 125ms/step
1/1 [==============================] - 0s 103ms/step
1/1 [==============================] - 0s 110ms/step
1/1 [==============================] - 0s 115ms/step
1/1 [==============================] - 0s 119ms/step
1/1 [==============================] - 0s 104ms/step
1/1 [==============================] - 0s 114ms/step
1/1 [==============================] - 0s 123ms/step
1/1 [==============================] - 0s 117ms/step
1/1 [==============================] - 0s 154ms/step
1/1 [==============================] - 0s 154ms/step
1/1 [==============================] - 0s 137ms/step
1/1 [==============================] - 0s 141ms/step
1/1 [==============================] - 0s 144ms/step
1/1 [==============================] - 0s 133ms/step
1/1 [==============================] - 0s 143ms/step
1/1 [==============================] - 0s 144ms/step
1/1 [==============================] - 0s 165ms/step
1/1 [==============================] - 0s 135ms/step
1/1 [==============================] - 0s 121ms/step
1/1 [==============================] - 0s 144ms/step
1/1 [==============================] - 0s 135ms/step
1/1 [==============================] - 0s 129ms/step
1/1 [==============================] - 0s 119ms/step
1/1 [==============================] - 0s 115ms/step
1/1 [==============================] - 0s 118ms/step
1/1 [==============================] - 0s 124ms/step
1/1 [==============================] - 0s 118ms/step
1/1 [==============================] - 0s 110ms/step
1/1 [==============================] - 0s 126ms/step
1/1 [==============================] - 0s 117ms/step
1/1 [==============================] - 0s 118ms/step
1/1 [==============================] - 0s 123ms/step
1/1 [==============================] - 0s 110ms/step
1/1 [==============================] - 0s 110ms/step
1/1 [==============================] - 0s 106ms/step
